virus_id,family,genus,genome_type,strand,enveloped,transmission,mortality,r0,host,target
30,Unknown,Unknown,Unknown,Unknown,Unknown,vector,7.72,2.2,animal,0
31,Unknown,Unknown,Unknown,Unknown,Unknown,contact,99.9,2.36,Unknown,0
32,Unknown,Unknown,Unknown,Unknown,Unknown,contact,1.99,3.3,animal,0
33,Unknown,Unknown,Unknown,Unknown,Unknown,contact,8.43,1.7,animal,0
34,Unknown,Unknown,Unknown,Unknown,Unknown,airborne,6.83,2.71,animal,0
35,Unknown,Unknown,Unknown,Unknown,Unknown,contact,2.95,3.29,animal,0
36,Unknown,Unknown,Unknown,Unknown,Unknown,airborne,6.71,2.05,both,0
37,Unknown,Unknown,Unknown,Unknown,Unknown,bodily fluids,9.55,0.51,both,0
38,Unknown,Unknown,Unknown,Unknown,Unknown,vector,7.36,0.95,animal,0
39,Unknown,Unknown,Unknown,Unknown,Unknown,vector,8.33,0.92,both,0
40,Unknown,Unknown,Unknown,Unknown,Unknown,airborne,6.95,3.43,both,0
41,Unknown,Unknown,Unknown,Unknown,Unknown,vector,9.13,1.18,human,0
42,Unknown,Unknown,Unknown,Unknown,Unknown,airborne,7.0,3.35,Unknown,0
43,Unknown,Unknown,Unknown,Unknown,Unknown,vector,5.91,1.43,both,0
44,Unknown,Unknown,Unknown,Unknown,Unknown,bodily fluids,5.29,2.67,both,0
45,Unknown,Unknown,Unknown,Unknown,Unknown,contact,2.65,0.98,both,0
46,Unknown,Unknown,Unknown,Unknown,Unknown,contact,4.75,1.23,human,0
47,Unknown,Unknown,Unknown,Unknown,Unknown,bodily fluids,8.77,1.34,human,0
48,Unknown,Unknown,Unknown,Unknown,Unknown,vector,4.29,1.35,both,0
49,Unknown,Unknown,Unknown,Unknown,Unknown,vector,2.6,1.55,human,0
50,Unknown,Unknown,Unknown,Unknown,Unknown,bodily fluids,8.32,2.17,human,0
51,Unknown,Unknown,Unknown,Unknown,Unknown,airborne,9.26,0.65,both,0
52,Unknown,Unknown,Unknown,Unknown,Unknown,vector,9.44,2.9,animal,0
53,Unknown,Unknown,Unknown,Unknown,Unknown,vector,9.88,3.03,human,0
54,Unknown,Unknown,Unknown,Unknown,Unknown,airborne,0.57,2.82,both,0
55,Unknown,Unknown,Unknown,Unknown,Unknown,bodily fluids,7.73,1.58,both,0
56,Unknown,Unknown,Unknown,Unknown,Unknown,vector,2.64,1.67,both,0
57,Unknown,Unknown,Unknown,Unknown,Unknown,vector,1.48,3.06,Unknown,0
58,Unknown,Unknown,Unknown,Unknown,Unknown,vector,6.9,3.47,both,0
59,Unknown,Unknown,Unknown,Unknown,Unknown,airborne,0.72,2.26,both,0
60,Unknown,Unknown,Unknown,Unknown,Unknown,vector,9.65,0.53,human,0
61,Unknown,Unknown,Unknown,Unknown,Unknown,bodily fluids,7.68,2.75,both,0
62,Unknown,Unknown,Unknown,Unknown,Unknown,bodily fluids,9.15,2.95,both,0
63,Unknown,Unknown,Unknown,Unknown,Unknown,vector,1.37,1.7,both,0
64,Unknown,Unknown,Unknown,Unknown,Unknown,vector,3.76,2.55,animal,0
65,Unknown,Unknown,Unknown,Unknown,Unknown,bodily fluids,6.3,2.52,both,0
66,Unknown,Unknown,Unknown,Unknown,Unknown,airborne,3.92,1.32,both,0
67,Unknown,Unknown,Unknown,Unknown,Unknown,contact,1.2,1.21,both,0
68,Unknown,Unknown,Unknown,Unknown,Unknown,bodily fluids,3.41,1.03,both,0
69,Unknown,Unknown,Unknown,Unknown,Unknown,airborne,4.29,1.19,animal,0
70,Unknown,Unknown,Unknown,Unknown,Unknown,bodily fluids,7.25,0.75,animal,0
