virus_id,name,family,genus,genome_type,strand,enveloped
40,Colletotrichum plurivorum mitovirus 1,Unknown,Unknown,Unknown,Unknown,
41,Escherichia phage ev_rybdy6,Unknown,Unknown,Unknown,Unknown,
42,Escherichia phage ev_rybdy2,Unknown,Unknown,Unknown,Unknown,
43,Escherichia phage ev_rybdy1,Unknown,Unknown,Unknown,Unknown,
44,Klebsiella phage kv_tblp7,Unknown,Unknown,Unknown,Unknown,
45,Klebsiella phage kv_tblp6,Unknown,Unknown,Unknown,Unknown,
46,Klebsiella phage kv_tblp4,Unknown,Unknown,Unknown,Unknown,
47,Klebsiella phage kv_tblp3,Unknown,Unknown,Unknown,Unknown,
48,Klebsiella phage kv_tblp1,Unknown,Unknown,Unknown,Unknown,
49,Staphylococcus phage sv_nwjns7,Unknown,Unknown,Unknown,Unknown,
50,Staphylococcus phage sv_nwjns5,,Unknown,Unknown,Unknown,
51,Staphylococcus phage sv_nwjns4,Unknown,Unknown,Unknown,Unknown,
52,Escherichia phage CFT073_Phlampion,Unknown,Unknown,Unknown,Unknown,
53,Escherichia phage CFT073_Phlash,Unknown,Unknown,Unknown,Unknown,
54,Mardivirus gallidalpha 2,Unknown,Unknown,Unknown,Unknown,
55,Arthrobacter phage Vinye,,Unknown,Unknown,Unknown,
56,Arthrobacter phage Studio,Unknown,Unknown,Unknown,Unknown,
57,Arthrobacter phage PoeMe,Unknown,Unknown,Unknown,Unknown,
58,Arthrobacter phage Onestar,Unknown,Unknown,Unknown,Unknown,
59,Arthrobacter phage Mireles,Unknown,Unknown,Unknown,Unknown,
60,Mycobacterium phage LordVader,Unknown,Unknown,Unknown,Unknown,
61,Arthrobacter phage LastNadiia,Unknown,Unknown,Unknown,Unknown,
62,Microbacterium phage Kamdara,Unknown,Unknown,Unknown,Unknown,
63,Arthrobacter phage GalaxyEater,Unknown,Unknown,Unknown,Unknown,
64,Arthrobacter phage ERHickory,Unknown,Unknown,Unknown,Unknown,
65,Arthrobacter phage Ellewin,Unknown,Unknown,Unknown,Unknown,
66,Arthrobacter phage Divya,Unknown,Unknown,Unknown,Unknown,
67,Mycobacterium phage Beanstalk,Unknown,Unknown,Unknown,Unknown,
68,Arthrobacter phage Amphitrite,Unknown,Unknown,Unknown,Unknown,
69,Arthrobacter phage Agamotto,Unknown,Unknown,Unknown,Unknown,
70,Klebsiella phage Kp_AHMU1,Unknown,Unknown,Unknown,Unknown,
3,HIV-1,Retroviridae,Lentivirus,RNA,ssRNA-RT,True
16,Marburg virus,Filoviridae,Marburgvirus,RNA,ssRNA(-),True
41,Escherichia phage ev_rybdy6,Unknown,Unknown,Unknown,Unknown,
